,by_views,by_comments,by_comments_per_view,by_languages
anthropology,0.006888619481969661,0.006561110736898828,0.009772165855605069,0.008883157819328032
ants,0.0009358625569479528,0.0005115014145224303,0.0006801660694541915,0.001131886238269217
apes,0.0009066091292702555,0.0021596726390947056,0.0025219177662851354,0.001117558564367075
archaeology,0.0016168701668798553,0.001612387174996632,0.00285530768521404,0.003281037323590515
architecture,0.021303584986063332,0.01777835780681665,0.024581600594855656,0.02970126799914034
art,0.060867017726494554,0.048329516368045264,0.06058838640095241,0.08249874632853356
asteroid,0.0016866277851468208,0.0009535396739862589,0.0008400496290084913,0.0018769252811806003
astrobiology,0.0030136997933359953,0.002218611073689883,0.0026068128244249988,0.0040547317143061826
astronomy,0.014444588110895126,0.015399770982082716,0.015174067307202124,0.017923920051579625
atheism,0.0033738641917765294,0.020956823386770847,0.008624427644943634,0.00252167060677699
augmented reality,0.0009778919115134743,0.00039362454533207596,0.0002448491707611121,0.0007307113690092413
bacteria,0.008111402929648816,0.005877003906776236,0.007308339079944827,0.01022995916612938
beauty,0.0233458224076538,0.011861359962279402,0.010894782882860936,0.021004369940540155
bees,0.0032963396037551133,0.0027743163141586958,0.0034890149309134383,0.00461351099648972
behavioral economics,0.009123884945233378,0.009091253536306076,0.0075311068858613245,0.009184038971273014
big bang,0.005263959053277074,0.005462329920517311,0.0030448215847824174,0.0038254889318719105
big problems,0.018348493368536254,0.017582598006196954,0.02146324697993844,0.02358335124292571
biodiversity,0.015855354307503244,0.01332640105078809,0.018588903968689844,0.022580414069775772
biology,0.06383557168786701,0.06343670012124478,0.0691825761348639,0.0702915681639086
biomechanics,0.011005269741539666,0.007112606089182271,0.006912358726792668,0.010101010101010102
biomimicry,0.006813473246019338,0.006382190489020612,0.007592569913262188,0.00865391503689376
biosphere,0.0015781725083308775,0.0004462481476491984,0.0006350962937626329,0.0017766315638656064
biotech,0.02009826569076284,0.01905816381516907,0.0263448772755879,0.02725123576187406
birds,0.0032019352610973073,0.003231089182271319,0.004125554460129599,0.004627838670391862
blockchain,0.0012585903288748535,0.00039362454533207596,0.0002983448015928065,0.0009169711297370872
body language,0.020480242403021976,0.010783628586824735,0.0031453245134310122,0.005745397234758937
books,0.01726331940118246,0.011250926175400782,0.009766859367001732,0.01427036320653342
botany,0.00453026364291017,0.0057907011989761555,0.007489863668443907,0.0062755211691381905
brain,0.10492400862103177,0.09154191364677354,0.05913015324391498,0.06735439501396948
bullying,0.003110231399676624,0.0060959180924154656,0.005035649631429415,0.0030374668672541014
business,0.16888877553317005,0.1595400276168665,0.14575083732096067,0.13920767963321154
cancer,0.013102286357478201,0.011880304459113566,0.015343513163002509,0.01703560426964682
capitalism,0.004249112195015221,0.0028921931833490503,0.0028234476699902536,0.003438641736514077
cars,0.005699400589035471,0.007139970362387175,0.009421499074875089,0.007966186689590945
cello,0.00018038464659704849,0.00010524720463424491,0.00037623681987155385,0.0009026434558349452
charter for compassion,0.0007489745347582089,0.001429257038933046,0.0059837674873790235,0.003367003367003367
chemistry,0.009388831176499761,0.00837557254479321,0.012829933077601129,0.013281753707285623
children,0.06274955664428868,0.06235896874579011,0.050836280706675285,0.0562361200659073
china,0.007807109191407411,0.01679745385962549,0.013635386252498544,0.008209757145927359
choice,0.029204419789550233,0.01984120301764785,0.012464884883470459,0.017107242639157534
cities,0.03196005335979495,0.03920037383807086,0.05264958765846651,0.044587721183465864
climate change,0.022218572734538502,0.03523465916745251,0.04657530355227048,0.030747188193996706
cloud,0.0004591230372540643,0.0003788899366832817,0.0002687111818559363,0.00041550254316211765
code,0.010687133067220574,0.00878814158695945,0.008053100131997818,0.009585213840532989
cognitive science,0.034557274380781024,0.026943284386366697,0.019135496285704913,0.025044773980944193
collaboration,0.05279246865606118,0.03738380708608379,0.04570800978846147,0.05977505551973637
comedy,0.033139871578006845,0.017887814899636267,0.011800026367734523,0.020674833440790887
communication,0.08000015485492028,0.051059628856257575,0.04806592704119486,0.07007665305537646
community,0.04559247674641787,0.033622271992455884,0.03850137203275471,0.05097786374382119
compassion,0.012281149765276658,0.010333170550990166,0.012358310573164484,0.0134107027724049
complexity,0.006080357574983054,0.005655984777044321,0.005362193759407533,0.006819972777419586
composing,0.0029598643931894792,0.0011008857604742019,0.001703634316110149,0.003438641736514077
computers,0.03482745713259019,0.03303078270241142,0.03488605975998173,0.04119206246865821
conducting,0.004690960910165612,0.0035868247339350665,0.0022117959375495683,0.003266709649688373
consciousness,0.015649119668784545,0.024303684494139836,0.013598871279021499,0.009972061035890822
conservation,0.0035809121891704054,0.0035278862993398897,0.005028952910623675,0.0059030016476824985
consumerism,0.008589835549059167,0.00963432911221878,0.010180487155444524,0.008668242710795903
corruption,0.0057775938920501405,0.009280698504647716,0.011539594729009466,0.008610932015187334
cosmos,0.006635183254223519,0.00808719520409538,0.006157272803945604,0.0059746400171932085
creativity,0.08595363639587511,0.06766974269163412,0.052278000292340046,0.07566444587721183
crime,0.017467110237146293,0.016229118954600566,0.018413259744700615,0.017264847052081096
crowdsourcing,0.0024401433395875335,0.0018523508015627105,0.0023072227919950263,0.003281037323590515
culture,0.2617902472766243,0.30786491310790787,0.24997514170529095,0.21240776559925495
curiosity,0.017083470704846462,0.006394820153576721,0.00552866031834559,0.012092556773407837
cyborg,0.0019866665301814163,0.002102839148592213,0.0021222146767091153,0.0027222580414069776
dance,0.02329588330301656,0.017763623198167856,0.010942580677582824,0.0108173937961172
dark matter,0.004037939407020327,0.00486031591000943,0.0040702391797743,0.004441578909664016
data,0.032683719209865965,0.0324624477973865,0.03239704683122033,0.034930868973422166
death,0.015008691016948994,0.013023289101441465,0.011373569321860883,0.0162762375528333
decision-making,0.024702848002792602,0.01404418698639364,0.007783450982768258,0.014843470162619098
deextinction,0.0015774572092210617,0.003555250572544793,0.004272809550632471,0.002349738519951286
demo,0.030744238197191784,0.020727384480668194,0.01357895395619117,0.02298158893903575
democracy,0.012156304332889396,0.02233766671157214,0.028993587908967236,0.016333548248441864
depression,0.02191991171475124,0.0166985214872693,0.008362224763896975,0.011089619600257897
design,0.12826511275643954,0.12139633571332345,0.14796211523475108,0.16251880507199656
dinosaurs,0.002606858808861674,0.001425047150747676,0.0018083840002004361,0.003553263127731213
disability,0.009296881350943628,0.009409100094301496,0.010935334567485872,0.01232179955584211
disaster relief,0.004528156177476887,0.007121025865553011,0.015860671032499777,0.008911813167132316
discovery,0.003253734003667715,0.0012061329651084467,0.0014401297673057242,0.003811161257969769
disease,0.01935176756764109,0.0177299440926849,0.02457315976849164,0.027838670391861883
driverless cars,0.0031042190206724963,0.0029069277919978446,0.0033138727059403433,0.003367003367003367
drones,0.008079961446016184,0.006838963357133234,0.007803456026236247,0.00684862812522387
ebola,0.0027216800381264536,0.0015239795231038664,0.002248717817976826,0.0037825059101654845
ecology,0.012392526099121648,0.01187819951502088,0.020988667845280216,0.019872483702270936
economics,0.05542258318759314,0.07387722282096187,0.08397134976026015,0.060591732932158464
education,0.08074157577517789,0.079280614306884,0.05753841595307229,0.06627981947130883
empathy,0.010124990653712234,0.00673371615249899,0.006328955579431104,0.009857439644673687
energy,0.015809268408067467,0.027995756432709146,0.03594916024800615,0.020517229027867324
engineering,0.032720602882916006,0.02942290852754951,0.036181575014147656,0.03998853786087829
entertainment,0.1334408347382505,0.10502408056042031,0.09859317213326102,0.12323232323232323
entrepreneur,0.02861821085682284,0.021085224976424625,0.021461763083910103,0.024242424242424242
environment,0.04302001238833772,0.05042183079617405,0.07266461231732341,0.06007593667168135
epidemiology,0.0006669238339715887,0.0001178768691903543,0.0001833640714334763,0.00048714091267282756
evil,0.001995648180775232,0.0013955779334500875,0.0004952044217771447,0.000988609499247797
evolution,0.032876604238301375,0.03624292738784858,0.03094335071193643,0.02791030876137259
evolutionary psychology,0.0060610340175918,0.01335166037990031,0.007963917783985667,0.004384268214055448
exoskeleton,0.0030365218178810866,0.0017576283173918901,0.001355995470636768,0.00230675549824486
exploration,0.0325966469742345,0.020961033274956218,0.023520724630895357,0.037395228884590584
extraterrestrial life,0.004079120930664412,0.0036773373299205173,0.004028801820229822,0.004699477039902572
extreme sports,0.0027315996599072533,0.001799727199245588,0.001539459376985707,0.0026506196718962677
failure,0.009235630691122708,0.006651623332884279,0.003535901903864485,0.0059746400171932085
faith,0.011590127501966169,0.016856392294220666,0.01469291359230076,0.009427609427609427
family,0.020054522040707824,0.011516149131079078,0.008949492855183629,0.017178881008668243
farming,0.0025086229226166093,0.0011724538596254884,0.0016629038106451785,0.0028512071065262554
fashion,0.009055904976854434,0.00610644281287889,0.00458157218358341,0.005731069560856795
fear,0.018742775508105932,0.011322494274552068,0.0074020731920852725,0.011275879360985744
feminism,0.010767607361502722,0.01838037181732453,0.018183038582109904,0.011977935382190701
film,0.021074132357808764,0.02154620773272262,0.0260011530977533,0.0265491797406691
finance,0.00552141455860022,0.004279351340428398,0.004841377581399875,0.005845690952073931
fish,0.00895762180773106,0.0064516536440792135,0.010768660861368884,0.009742818253456551
flight,0.006053618524996813,0.0033889599892226864,0.0035842154292141225,0.005616448169639659
food,0.022172939632715712,0.029214519062373705,0.027057023654981728,0.024041836807794256
forensics,0.0006558163172184473,0.00041467398625892496,0.0005755986544877815,0.001088903216562791
friendship,0.006992033891532386,0.003022699717095514,0.0025788447100127455,0.004083387062110466
funny,0.00044044769784477644,0.0001368213660245184,0.00010114893886503915,0.0002292427824342718
future,0.05974982207033635,0.05258781826754681,0.06228250024769752,0.06768393151371875
gaming,0.011708041916570693,0.015244005119224033,0.014270827401733112,0.01182033096926714
garden,0.0069490432737215994,0.008141923750505186,0.009025568460445915,0.009255677340783725
gender,0.011415087218141743,0.01170559409942072,0.010282854330355395,0.010158320796618669
genetics,0.01640018093904417,0.017026892765728142,0.023063970324607858,0.0223511712873415
geology,0.0015479249756057381,0.0006272733396200996,0.0008730255757415992,0.00216347875922344
glacier,0.0010033983457754742,0.000724100767883605,0.0010812319376018295,0.0019199083028870263
global development,0.02045789879735398,0.02080316246800485,0.025994077590821663,0.023382763808295723
global issues,0.14696805441939353,0.24078455476222552,0.28944445572618543,0.1987105093488072
goal-setting,0.02709435496256257,0.015460814360770578,0.007549255608635494,0.013883516011175585
government,0.024780169949906974,0.029970193991647583,0.03747408629585727,0.029371731499391075
grammar,0.0003516287907628035,0.0002231240738245992,0.0005588852303595454,0.00047281323877068556
green,0.01924016017657795,0.03351912973191432,0.045544155307638626,0.028497743391360412
guitar,0.0023772109931587096,0.0016081772868112624,0.003337250690794477,0.0050863242352604055
hack,0.005178305303994934,0.0038878317391890073,0.003294048776689485,0.004799770757217566
happiness,0.05316133496747557,0.03839207530647986,0.020868991635206703,0.03302528834443728
health,0.09161048821744538,0.08019205509901657,0.08402453459544758,0.09206963249516441
health care,0.03520403218361333,0.03958768355112488,0.053460580285020216,0.04901497241922774
hearing,0.0009170621391856949,0.0005914892900444564,0.0013399729314022822,0.0019055806289848844
heart health,0.003588970542573954,0.002980600835241816,0.004355057287350868,0.005286911669890393
history,0.043366472438447344,0.03605137747541425,0.044171865573874036,0.05136471093917903
human origins,0.003196134373982373,0.0044351172032870805,0.004672465041914367,0.004097714736012608
humanity,0.06479402241709491,0.041299003098477706,0.03998598554132147,0.05815602836879433
humor,0.05861331194068961,0.031706772868112625,0.025005354066568446,0.043083315423740956
identity,0.0435825242138904,0.030576417890340834,0.026089175890968583,0.03828354466652339
illness,0.02155929288825364,0.02024956217162872,0.0158443209194821,0.01925639372447883
illusion,0.012532039938132082,0.008310319277919979,0.004758562494447449,0.008883157819328032
immigration,0.003570036428397162,0.0026627542772463962,0.003278163575684576,0.0039687656708933304
india,0.005693108239490803,0.0067631853697965785,0.007514798799636427,0.006963249516441006
industrial design,0.008440327087840267,0.007544119628182675,0.009347245400607551,0.009499247797120138
inequality,0.02904224464119685,0.030184898289101442,0.03100982240510277,0.0312916398022781
infrastructure,0.013153132221944325,0.015656574161390272,0.020273410580283476,0.016261909878931155
innovation,0.0735261079232508,0.05396866159234811,0.062488775205121264,0.0806361487212551
insects,0.009984044818958671,0.009215445237774485,0.013246116166753785,0.012952217207536356
intelligence,0.021564601148335926,0.01655749023305941,0.012932543483326562,0.017350813095493946
interface design,0.011868669307651292,0.0095480264044187,0.007880592392534648,0.0115337774912243
interview,0.00585897611076409,0.0029469217297588574,0.0033040285435401587,0.00511497958306469
introvert,0.007341628353924909,0.004298295837262562,0.0010226704886328987,0.0026936026936026937
invention,0.0470355425060857,0.04255565472181059,0.042400275557349,0.054760369653986674
investment,0.007992752486002607,0.007059982486865149,0.009829995145457897,0.01024428684003152
iraq,0.0029429499333862505,0.005550737572410077,0.006981140952741358,0.005100651909162548
jazz,0.001574281569995002,0.0007388353765323993,0.0008258670686222387,0.0017909592377677484
journalism,0.014460407611038555,0.01809620436481207,0.018788275779034126,0.01773766029085178
language,0.023323661178802146,0.02142622591943958,0.019723280521923993,0.025947417436779138
law,0.012350573841269037,0.020165364407921327,0.02485813216130476,0.015846407335769037
leadership,0.03488191722573981,0.019409689478647445,0.008056662458656497,0.018325094920839603
library,0.004940233216652823,0.004211993129462481,0.004638713808194256,0.0072354753205817034
life,0.04040258597263387,0.028140997575104406,0.029384204138470333,0.03941543090479261
literature,0.0065040974135815565,0.005239205846692712,0.006588129057075409,0.008052152733003796
live music,0.02520176412409661,0.014218897346086489,0.016612835348803836,0.0265491797406691
love,0.025437074006247153,0.016060723427185775,0.008223527931735938,0.01629056522673544
machine learning,0.006274460778066567,0.005447595311868517,0.0048775892199226555,0.006304176516942475
magic,0.016861235819612075,0.011259345951771521,0.005391026047384864,0.008639587362991618
manufacturing,0.006541474878267155,0.004925569176882662,0.004907260346152102,0.006289848843040333
map,0.00416374493804994,0.003123737033544389,0.004247705786757931,0.006791317429615302
marketing,0.009087662533717945,0.007462026808567964,0.00723385540176272,0.00851063829787234
materials,0.010913203222771544,0.010032163545736225,0.01176147728940909,0.014313346228239845
math,0.023965868179287465,0.021312558938434596,0.019322024441140968,0.02219356687441794
media,0.020691517676073308,0.022990199380304457,0.02764922316930269,0.02662081811017981
medical imaging,0.003718572679103404,0.004214098073555167,0.004757000011357397,0.0042696468228383124
medical research,0.027451188130827725,0.025558231173380037,0.03047816780534212,0.03484490293000931
medicine,0.05078639075742879,0.05282357200592752,0.06551916347422679,0.06295579912601189
meditation,0.005537329789103185,0.0015155597467331268,0.0006284841276795223,0.0029085178021348236
meme,0.0012643846942134692,0.004197258520813687,0.005523664658109623,0.002005874346299878
memory,0.012551918545272177,0.009468038528896673,0.0074488695133415215,0.010043699405401533
men,0.004480602412528229,0.006965260002694328,0.004987073759840867,0.0036105738233397806
mental health,0.04317578198774319,0.030681665094975077,0.01685691027578913,0.0263772476538434
microbes,0.0039433713211928035,0.002401741209753469,0.003081641830188196,0.005358550039401103
microbiology,0.007869606442187541,0.006857907853967398,0.008917259802050012,0.011505122143420015
microfinance,0.0007455946241810232,0.0005009766940590058,0.0010379759784746498,0.0014041120424099147
microsoft,0.001701807918290431,0.0008567122457227536,0.0005352186931907435,0.0012465076294863528
military,0.00631067317399694,0.007916694732587902,0.008736555568278296,0.00720681997277742
mind,0.04087647733944113,0.030041762090798868,0.021637496807479343,0.02769539365284046
mindfulness,0.005049574523365784,0.001513454802640442,0.0005486566079128941,0.002120495737517014
mining,0.0007999422166891431,0.001096675872288832,0.0014694652175645027,0.0013181459989970628
mission blue,0.004111548600044672,0.004883470295028964,0.010785757603632477,0.007650977863743821
mobility,0.0019008094412304815,0.00155134379630877,0.002087306058174056,0.002435704563364138
molecular biology,0.008797613286638993,0.009242809510979388,0.012054402647064009,0.013095493946557776
money,0.010424144766373308,0.01479565202748215,0.013537891751732752,0.011763020273658572
monkeys,0.0025107266613205678,0.003873097130540213,0.003689314986557013,0.0028225517587219715
morality,0.008191801291820969,0.016713256095918092,0.01159137167973361,0.008166774124220932
motivation,0.04614104827508925,0.022994409268489828,0.011468638092229701,0.025560570241421304
movies,0.007296582444891389,0.005030816381516907,0.004748744653095271,0.006734006734006734
museums,0.002391708901915263,0.0014818806412501683,0.002625419604678962,0.003983093344795473
music,0.0450910721016071,0.030698504647716555,0.034697686280927974,0.05047639515724622
nanoscale,0.007942813847206538,0.007449397144011855,0.007986578381205282,0.008052152733003796
narcotics,0.004099270191521735,0.003685757106291257,0.0021680239522489505,0.0027079303675048355
natural disaster,0.001981961767329196,0.0030248046611881987,0.007598685811662151,0.0037681782362633427
nature,0.03689749665370685,0.01997802438367237,0.02517307921606762,0.041335339207679636
neuroscience,0.04009922927389711,0.04347762023440657,0.03770060366578731,0.03680779425460277
news,0.005152517501668897,0.007506230634514347,0.007998016153901591,0.007292786016190271
nonviolence,0.0010673194400783353,0.0019197090125286271,0.003912233520612526,0.0026506196718962677
novel,0.0013311718762878324,0.0033173918900713997,0.0022981059265459263,0.0009456264775413711
nuclear energy,0.0031313861786899464,0.004584568233867709,0.004564809010572104,0.003424314062611935
nuclear weapons,0.0009424113520542966,0.003123737033544389,0.003959655446609416,0.0014041120424099147
obesity,0.00802270956676098,0.009722736764111546,0.005689273117381802,0.0051579626047711154
oceans,0.02024411473670518,0.016022834433517447,0.027601436638412778,0.027652410631134036
oil,0.0007378798286371222,0.003125841977637074,0.007596483387403594,0.0015473887814313346
online video,0.012369586216761654,0.008299794557456554,0.007077356713290832,0.009957733361988682
open-source,0.012583883634374972,0.011301444833625218,0.012035361024186338,0.013453685794111325
origami,0.0005910546125322176,0.00017260541560016167,0.00021514326475625283,0.0009599541514435132
pain,0.00349747863888363,0.00279747069917823,0.0024213014035325345,0.003553263127731213
painting,0.002309034905649038,0.0010629967668058737,0.0010206213892595727,0.0027365857153091194
paleontology,0.0027201176068569503,0.0015829179576990434,0.0021801159957172446,0.0037681782362633427
pandemic,0.0005828548763349019,0.0008946012393910818,0.001730528293128447,0.001174869259975643
parenting,0.028870313614232382,0.022994409268489828,0.012261152106257668,0.019499964180815246
peace,0.018121881439709664,0.02316701468408999,0.02902669089322122,0.021376889461995844
performance,0.045502215595087124,0.027096945305132694,0.026553311343779192,0.040547317143061826
performance art,0.007750494349946199,0.005731762764380978,0.00583090412761211,0.0075363564725266854
personal growth,0.04460758557139089,0.023520645291661053,0.017409117771106045,0.03438641736514077
personality,0.014230762590382584,0.009198605685033006,0.0043047659280082634,0.009499247797120138
pharmaceuticals,0.005664264053277106,0.005510743634649064,0.00687232932415668,0.008252740167633785
philanthropy,0.009059099948488868,0.01356636467735417,0.014432023193825154,0.01233612722974425
philosophy,0.02455202074523382,0.0498998046611882,0.042663892193543614,0.02581846837165986
photography,0.03552208943201368,0.029292401993803046,0.028925306152874655,0.03816892327530626
physics,0.02400075199621348,0.026665431766132293,0.027015195785491795,0.02719392506626549
physiology,0.009788604185888651,0.006937895729489425,0.0062053208481463095,0.008897485493230174
piano,0.0024921987606402,0.0018691903543041897,0.003110410138147883,0.0047854430833154235
plants,0.007438485350319726,0.007605163006870538,0.012125893761955676,0.01103230890464933
plastic,0.0022661668040648104,0.0042372524585747,0.007405251364990479,0.004412923561859732
play,0.006423506659008002,0.006714771655664826,0.005476793623582963,0.00641879790815961
poetry,0.02177174836989808,0.016843762629664555,0.01500668000101099,0.01908446163765313
policy,0.016591133891245148,0.016622743499932643,0.015162073715438604,0.01607565011820331
politics,0.030650067008037372,0.05929206520274821,0.08636467160984243,0.04557633068271366
pollution,0.009691731350894203,0.009211235349589115,0.012439659138752623,0.012121212121212121
population,0.0031961825885430148,0.005163427859356056,0.005514928897271247,0.00418368077942546
potential,0.03120140190650323,0.015873383402936817,0.013358627450763858,0.025890106741170572
poverty,0.013099451481064795,0.02072948942476088,0.02872270863007854,0.0209184038971273
prediction,0.0038027424913524483,0.004357234271857739,0.004961213761947652,0.004656494018196146
pregnancy,0.0032699184903644102,0.0028732486865148863,0.002724726371954728,0.0029515008238412493
presentation,0.0039414441362906165,0.007649366832816921,0.009522038387739374,0.0060462783867039184
primates,0.001618917771723356,0.0015850229017917285,0.0015855362317709727,0.0020345296941041624
prison,0.008968524354371326,0.00630430755759127,0.00622937971048656,0.007808582276667383
privacy,0.0063212289018894,0.004601407786609188,0.003715259597233207,0.005988967691095351
product design,0.017606845117789816,0.010192139296780277,0.010708583311982506,0.018038541442796763
productivity,0.018858477177173743,0.008331368718846828,0.0032586585121856374,0.009785801275162978
programming,0.006632307849628704,0.0042772463963357136,0.004857663534711757,0.0077655992549609575
prosthetics,0.006875534702389028,0.0065274316314158694,0.006506806519067104,0.006819972777419586
protests,0.002448521958792449,0.002589081234002425,0.0051139493068449995,0.00511497958306469
psychology,0.11056082601159205,0.08824767614172167,0.0449641205623945,0.055132889175442366
public health,0.010531058574772201,0.011857150074094032,0.016790827759058685,0.016906655204527544
public spaces,0.005330609278048744,0.0031574161390273475,0.002748588270575229,0.0053872053872053875
race,0.012172194175048836,0.010562609457092819,0.012310817286202987,0.011934952360484275
refugees,0.0034571989837361926,0.0025532971844267815,0.0026329087125180712,0.0036965398667526328
relationships,0.02291797711086265,0.011939242893708743,0.005423990985649771,0.011562432839028584
religion,0.021655697552876635,0.06658780142799407,0.05288506287456,0.02276667383050362
resources,0.0013806980127317428,0.0012398120705914052,0.0014600740277703596,0.001088903216562791
rivers,0.0016740281791401855,0.0011135154250303111,0.001887529587367768,0.002249444802636292
robots,0.02252262050864446,0.02038638353765324,0.020114232543790623,0.021735081309549396
